	stt	user_id
1776	1776	39808
1777	1777	39832
1778	1778	39834
1779	1779	39847
1780	1780	39850
1781	1781	39867
1782	1782	39883
1783	1783	39896
1784	1784	39909
1785	1785	39942
1786	1786	39960
1787	1787	39970
1788	1788	39978
1789	1789	39994
1790	1790	39998
1791	1791	40033
1792	1792	40044
1793	1793	40072
1794	1794	40124
1795	1795	40132
1796	1796	40140
1797	1797	40165
1798	1798	40179
1799	1799	40214
1800	1800	40220
1801	1801	40233
1802	1802	40241
1803	1803	40276
1804	1804	40277
1805	1805	40324
1806	1806	40352
1807	1807	40378
1808	1808	40381
1809	1809	40385
1810	1810	40394
1811	1811	40395
1812	1812	40422
1813	1813	40434
1814	1814	40446
1815	1815	40453
1816	1816	40471
1817	1817	40483
1818	1818	40486
1819	1819	40508
1820	1820	40510
1821	1821	40511
1822	1822	40516
1823	1823	40586
1824	1824	40602
1825	1825	40637
1826	1826	40644
1827	1827	40651
1828	1828	40661
1829	1829	40680
1830	1830	40692
1831	1831	40693
1832	1832	40715
1833	1833	40721
1834	1834	40724
1835	1835	40726
1836	1836	40738
1837	1837	40743
1838	1838	40749
1839	1839	40751
1840	1840	40781
1841	1841	40785
1842	1842	40787
1843	1843	40806
1844	1844	40842
1845	1845	40859
1846	1846	40880
1847	1847	40915
1848	1848	40927
1849	1849	40936
1850	1850	40959
1851	1851	40961
1852	1852	40962
1853	1853	40982
1854	1854	40987
1855	1855	40988
1856	1856	40991
1857	1857	41004
1858	1858	41008
1859	1859	41028
1860	1860	41050
1861	1861	41079
1862	1862	41085
1863	1863	41102
1864	1864	41104
1865	1865	41109
1866	1866	41115
1867	1867	41125
1868	1868	41127
1869	1869	41131
1870	1870	41134
1871	1871	41135
1872	1872	41138
1873	1873	41149
1874	1874	41150
1875	1875	41160
1876	1876	41161
1877	1877	41162
1878	1878	41169
1879	1879	41170
1880	1880	41172
1881	1881	41174
1882	1882	41177
1883	1883	41181
1884	1884	41185
1885	1885	41186
1886	1886	41190
1887	1887	41196
1888	1888	41198
1889	1889	41199
1890	1890	41206
1891	1891	41207
1892	1892	41208
1893	1893	41211
1894	1894	41215
1895	1895	41216
1896	1896	41220
1897	1897	41230
1898	1898	41231
1899	1899	41235
1900	1900	41237
1901	1901	41239
1902	1902	41241
1903	1903	41242
1904	1904	41246
1905	1905	41250
1906	1906	41251
1907	1907	41255
1908	1908	41259
1909	1909	41262
1910	1910	41263
1911	1911	41266
1912	1912	41272
1913	1913	41274
1914	1914	41280
1915	1915	41283
1916	1916	41289
1917	1917	41293
1918	1918	41299
1919	1919	41300
1920	1920	41303
1921	1921	41307
1922	1922	41313
1923	1923	41315
1924	1924	41318
1925	1925	41319
1926	1926	41321
1927	1927	41326
1928	1928	41331
1929	1929	41341
1930	1930	41342
1931	1931	41344
1932	1932	41345
1933	1933	41347
1934	1934	41351
1935	1935	41358
1936	1936	41361
1937	1937	41366
1938	1938	41370
1939	1939	41371
1940	1940	41378
1941	1941	41384
1942	1942	41395
1943	1943	41403
1944	1944	41405
1945	1945	41406
1946	1946	41407
1947	1947	41408
1948	1948	41412
1949	1949	41419
1950	1950	41422
1951	1951	41427
1952	1952	41438
1953	1953	41449
1954	1954	41454
1955	1955	41457
1956	1956	41465
1957	1957	41471
1958	1958	41472
1959	1959	41474
1960	1960	41475
1961	1961	41478
1962	1962	41483
1963	1963	41485
1964	1964	41491
1965	1965	41495
1966	1966	41496
1967	1967	41500
1968	1968	41502
1969	1969	41503
1970	1970	41507
1971	1971	41511
1972	1972	41520
1973	1973	41521
1974	1974	41523
1975	1975	41524
1976	1976	41525
1977	1977	41530
1978	1978	41532
1979	1979	41535
1980	1980	41540
1981	1981	41542
1982	1982	41547
1983	1983	41549
1984	1984	41553
1985	1985	41554
1986	1986	41555
1987	1987	41556
1988	1988	41563
1989	1989	41564
1990	1990	41565
1991	1991	41567
1992	1992	41568
1993	1993	41572
1994	1994	41580
1995	1995	41581
1996	1996	41583
1997	1997	41586
1998	1998	41587
1999	1999	41592
2000	2000	41593
2001	2001	41596
2002	2002	41597
2003	2003	41598
2004	2004	41600
2005	2005	41604
2006	2006	41606
2007	2007	41609
2008	2008	41612
2009	2009	41613
2010	2010	41615
2011	2011	41617
2012	2012	41619
2013	2013	41624
2014	2014	41626
2015	2015	41632
2016	2016	41637
2017	2017	41639
2018	2018	41642
2019	2019	41643
2020	2020	41645
2021	2021	41651
2022	2022	41653
2023	2023	41660
2024	2024	41670
2025	2025	41674
2026	2026	41679
2027	2027	41680
2028	2028	41682
2029	2029	41687
2030	2030	41692
2031	2031	41694
2032	2032	41697
2033	2033	41708
2034	2034	41714
2035	2035	41715
2036	2036	41717
2037	2037	41718
2038	2038	41722
2039	2039	41723
2040	2040	41725
2041	2041	41726
2042	2042	41727
2043	2043	41731
2044	2044	41741
2045	2045	41748
2046	2046	41749
2047	2047	41750
2048	2048	41758
2049	2049	41759
2050	2050	41763
2051	2051	41767
2052	2052	41771
2053	2053	41778
2054	2054	41782
2055	2055	41792
2056	2056	41800
2057	2057	41805
2058	2058	41809
2059	2059	41810
2060	2060	41814
2061	2061	41816
2062	2062	41820
2063	2063	41825
2064	2064	41827
2065	2065	41828
2066	2066	41847
2067	2067	41848
2068	2068	41851
2069	2069	41852
2070	2070	41859
2071	2071	41860
2072	2072	41862
2073	2073	41863
2074	2074	41865
2075	2075	41869
2076	2076	41875
2077	2077	41876
2078	2078	41881
2079	2079	41888
2080	2080	41893
2081	2081	41895
2082	2082	41897
2083	2083	41898
2084	2084	41901
2085	2085	41914
2086	2086	41920
2087	2087	41930
2088	2088	41936
2089	2089	41940
2090	2090	41944
2091	2091	41946
2092	2092	41949
2093	2093	41953
2094	2094	41956
2095	2095	41957
2096	2096	41960
2097	2097	41965
2098	2098	41970
2099	2099	41972
2100	2100	41978
2101	2101	41982
2102	2102	41987
2103	2103	41989
2104	2104	41996
2105	2105	41997
2106	2106	42003
2107	2107	42011
2108	2108	42012
2109	2109	42017
2110	2110	42018
2111	2111	42021
2112	2112	42023
2113	2113	42024
2114	2114	42025
2115	2115	42026
2116	2116	42028
2117	2117	42030
2118	2118	42033
2119	2119	42034
2120	2120	42036
2121	2121	42037
2122	2122	42038
2123	2123	42039
2124	2124	42043
2125	2125	42044
2126	2126	42050
2127	2127	42058
2128	2128	42064
2129	2129	42067
2130	2130	42068
2131	2131	42073
2132	2132	42074
2133	2133	42077
2134	2134	42078
2135	2135	42079
2136	2136	42081
2137	2137	42085
2138	2138	42086
2139	2139	42096
2140	2140	42097
2141	2141	42098
2142	2142	42101
2143	2143	42108
2144	2144	42109
2145	2145	42118
2146	2146	42120
2147	2147	42123
2148	2148	42125
2149	2149	42129
2150	2150	42132
2151	2151	42149
2152	2152	42150
2153	2153	42156
2154	2154	42162
2155	2155	42164
2156	2156	42168
2157	2157	42174
2158	2158	42175
2159	2159	42177
2160	2160	42187
2161	2161	42195
2162	2162	42205
2163	2163	42209
2164	2164	42216
2165	2165	42224
2166	2166	42231
2167	2167	42233
2168	2168	42235
2169	2169	42236
2170	2170	42237
2171	2171	42244
2172	2172	42246
2173	2173	42248
2174	2174	42253
2175	2175	42259
2176	2176	42260
2177	2177	42269
2178	2178	42270
2179	2179	42273
2180	2180	42274
2181	2181	42286
2182	2182	42288
2183	2183	42291
2184	2184	42292
2185	2185	42295
2186	2186	42296
2187	2187	42300
2188	2188	42302
2189	2189	42321
2190	2190	42322
2191	2191	42330
2192	2192	42332
2193	2193	42344
2194	2194	42351
2195	2195	42354
2196	2196	42364
2197	2197	42366
2198	2198	42380
2199	2199	42381
2200	2200	42382
2201	2201	42386
2202	2202	42390
2203	2203	42392
2204	2204	42396
2205	2205	42399
2206	2206	42400
2207	2207	42402
2208	2208	42404
2209	2209	42412
2210	2210	42421
2211	2211	42425
2212	2212	42428
2213	2213	42430
2214	2214	42433
2215	2215	42446
2216	2216	42452
2217	2217	42454
2218	2218	42455
2219	2219	42463
2220	2220	42464
2221	2221	42467
2222	2222	42468
2223	2223	42470
2224	2224	42477
2225	2225	42480
2226	2226	42482
2227	2227	42488
2228	2228	42492
2229	2229	42494
2230	2230	42503
2231	2231	42509
2232	2232	42519
2233	2233	42530
2234	2234	42538
2235	2235	42549
2236	2236	42563
2237	2237	42565
2238	2238	42572
2239	2239	42574
2240	2240	42579
2241	2241	42582
2242	2242	42590
2243	2243	42593
2244	2244	42596
2245	2245	42599
2246	2246	42609
2247	2247	42613
2248	2248	42621
2249	2249	42625
2250	2250	42633
2251	2251	42639
2252	2252	42640
2253	2253	42644
2254	2254	42664
2255	2255	42672
2256	2256	42679
2257	2257	42687
2258	2258	42701
2259	2259	42708
2260	2260	42712
2261	2261	42727
2262	2262	42737
2263	2263	42752
2264	2264	42757
2265	2265	42761
2266	2266	42762
2267	2267	42763
2268	2268	42766
2269	2269	42771
2270	2270	42782
2271	2271	42783
2272	2272	42784
2273	2273	42793
2274	2274	42796
2275	2275	42798
2276	2276	42803
2277	2277	42813
2278	2278	42815
2279	2279	42829
2280	2280	42832
2281	2281	42834
2282	2282	42848
2283	2283	42859
2284	2284	42865
2285	2285	42873
2286	2286	42874
2287	2287	42875
2288	2288	42877
2289	2289	42879
2290	2290	42880
2291	2291	42885
2292	2292	42886
2293	2293	42890
2294	2294	42891
2295	2295	42892
2296	2296	42900
2297	2297	42905
2298	2298	42906
2299	2299	42914
2300	2300	42915
2301	2301	42917
2302	2302	42925
2303	2303	42926
2304	2304	42930
2305	2305	42932
2306	2306	42941
2307	2307	42944
2308	2308	42963
2309	2309	42970
2310	2310	42972
2311	2311	42973
2312	2312	42980
2313	2313	42990
2314	2314	43009
2315	2315	43010
2316	2316	43016
2317	2317	43017
2318	2318	43022
2319	2319	43024
2320	2320	43034
2321	2321	43039
2322	2322	43040
2323	2323	43042
2324	2324	43043
2325	2325	43045
2326	2326	43049
2327	2327	43052
2328	2328	43055
2329	2329	43064
2330	2330	43066
2331	2331	43068
2332	2332	43069
2333	2333	43073
2334	2334	43075
2335	2335	43080
2336	2336	43088
2337	2337	43090
2338	2338	43108
2339	2339	43114
2340	2340	43124
2341	2341	43125
2342	2342	43126
2343	2343	43132
2344	2344	43134
2345	2345	43141
2346	2346	43144
2347	2347	43146
2348	2348	43157
2349	2349	43166
2350	2350	43167
2351	2351	43168
2352	2352	43181
2353	2353	43183
2354	2354	43187
2355	2355	43193
2356	2356	43195
2357	2357	43212
2358	2358	43213
2359	2359	43218
2360	2360	43222
2361	2361	43223
2362	2362	43227
2363	2363	43229
2364	2364	43230
2365	2365	43231
2366	2366	43233
2367	2367	43235
2368	2368	43236
2369	2369	43241
2370	2370	43248
2371	2371	43255
2372	2372	43265
2373	2373	43269
2374	2374	43273
2375	2375	43279
2376	2376	43280
2377	2377	43285
2378	2378	43288
2379	2379	43293
2380	2380	43295
2381	2381	43301
2382	2382	43302
2383	2383	43303
2384	2384	43306
2385	2385	43332
2386	2386	43340
2387	2387	43358
2388	2388	43360
2389	2389	43363
2390	2390	43365
2391	2391	43367
2392	2392	43370
2393	2393	43373
2394	2394	43374
2395	2395	43375
2396	2396	43386
2397	2397	43390
2398	2398	43399
2399	2399	43401
2400	2400	43404
2401	2401	43409
2402	2402	43416
2403	2403	43417
2404	2404	43419
2405	2405	43420
2406	2406	43422
2407	2407	43424
2408	2408	43425
2409	2409	43435
2410	2410	43438
2411	2411	43439
2412	2412	43445
2413	2413	43457
2414	2414	43471
2415	2415	43472
2416	2416	43476
2417	2417	43487
2418	2418	43493
2419	2419	43494
2420	2420	43495
2421	2421	43497
2422	2422	43498
2423	2423	43499
2424	2424	43502
2425	2425	43504
2426	2426	43513
2427	2427	43515
2428	2428	43518
2429	2429	43519
2430	2430	43520
2431	2431	43522
2432	2432	43529
2433	2433	43531
2434	2434	43532
2435	2435	43533
2436	2436	43535
2437	2437	43538
2438	2438	43540
2439	2439	43543
2440	2440	43545
2441	2441	43546
2442	2442	43547
2443	2443	43548
2444	2444	43552
2445	2445	43561
2446	2446	43564
2447	2447	43574
2448	2448	43576
2449	2449	43578
2450	2450	43579
2451	2451	43584
2452	2452	43588
2453	2453	43590
2454	2454	43591
2455	2455	43592
2456	2456	43594
2457	2457	43600
2458	2458	43606
2459	2459	43608
2460	2460	43612
2461	2461	43614
2462	2462	43615
2463	2463	43617
2464	2464	43619
2465	2465	43627
2466	2466	43631
2467	2467	43634
2468	2468	43646
2469	2469	43650
2470	2470	43651
2471	2471	43659
2472	2472	43663
2473	2473	43668
2474	2474	43675
2475	2475	43685
2476	2476	43686
2477	2477	43687
2478	2478	43690
2479	2479	43691
2480	2480	43698
2481	2481	43703
2482	2482	43707
2483	2483	43710
2484	2484	43711
2485	2485	43712
2486	2486	43715
2487	2487	43722
2488	2488	43724
2489	2489	43727
2490	2490	43728
2491	2491	43731
2492	2492	43743
2493	2493	43745
2494	2494	43746
2495	2495	43751
2496	2496	43755
2497	2497	43765
2498	2498	43768
2499	2499	43772
2500	2500	43779
2501	2501	43780
2502	2502	43782
2503	2503	43786
2504	2504	43787
2505	2505	43788
2506	2506	43796
2507	2507	43804
2508	2508	43806
2509	2509	43811
2510	2510	43815
2511	2511	43822
2512	2512	43825
2513	2513	43827
2514	2514	43830
2515	2515	43833
2516	2516	43843
2517	2517	43849
2518	2518	43850
2519	2519	43852
2520	2520	43854
2521	2521	43855
2522	2522	43858
2523	2523	43865
2524	2524	43867
2525	2525	43874
2526	2526	43875
2527	2527	43879
2528	2528	43884
2529	2529	43885
2530	2530	43895
2531	2531	43901
2532	2532	43904
2533	2533	43907
2534	2534	43912
2535	2535	43914
2536	2536	43922
2537	2537	43926
2538	2538	43933
2539	2539	43934
2540	2540	43939
2541	2541	43942
2542	2542	43944
2543	2543	43949
2544	2544	43951
2545	2545	43966
2546	2546	43968
2547	2547	43976
2548	2548	43981
2549	2549	43990
2550	2550	43991
2551	2551	43996
2552	2552	44002
2553	2553	44005
2554	2554	44007
2555	2555	44015
2556	2556	44018
2557	2557	44022
2558	2558	44023
2559	2559	44029
2560	2560	44037
2561	2561	44041
2562	2562	44043
2563	2563	44056
2564	2564	44057
2565	2565	44067
2566	2566	44072
2567	2567	44075
2568	2568	44076
2569	2569	44084
2570	2570	44085
2571	2571	44094
2572	2572	44095
2573	2573	44100
2574	2574	44107
2575	2575	44111
2576	2576	44112
2577	2577	44119
2578	2578	44129
2579	2579	44133
2580	2580	44147
2581	2581	44172
2582	2582	44173
2583	2583	44174
2584	2584	44182
2585	2585	44184
2586	2586	44187
2587	2587	44191
2588	2588	44193
2589	2589	44194
2590	2590	44202
2591	2591	44219
2592	2592	44220
2593	2593	44225
2594	2594	44228
2595	2595	44230
2596	2596	44237
2597	2597	44238
2598	2598	44240
2599	2599	44243
2600	2600	44245
2601	2601	44257
2602	2602	44259
2603	2603	44260
2604	2604	44261
2605	2605	44273
2606	2606	44274
2607	2607	44278
2608	2608	44282
2609	2609	44286
2610	2610	44291
2611	2611	44297
2612	2612	44310
2613	2613	44313
2614	2614	44314
2615	2615	44318
2616	2616	44319
2617	2617	44321
2618	2618	44324
2619	2619	44327
2620	2620	44328
2621	2621	44334
2622	2622	44339
2623	2623	44344
2624	2624	44345
2625	2625	44347
2626	2626	44359
2627	2627	44360
2628	2628	44361
2629	2629	44369
2630	2630	44370
2631	2631	44372
2632	2632	44381
2633	2633	44384
2634	2634	44386
2635	2635	44388
2636	2636	44390
2637	2637	44393
2638	2638	44396
2639	2639	44397
2640	2640	44406
2641	2641	44407
2642	2642	44414
2643	2643	44415
2644	2644	44420
2645	2645	44425
2646	2646	44426
2647	2647	44429
2648	2648	44430
2649	2649	44441
2650	2650	44442
2651	2651	44448
2652	2652	44452
2653	2653	44455
2654	2654	44456
2655	2655	44461
2656	2656	44463
2657	2657	44464
2658	2658	44480
2659	2659	44481
2660	2660	44484
2661	2661	44488
2662	2662	44491
2663	2663	44493
2664	2664	44498
2665	2665	44502
2666	2666	44509
2667	2667	44510
2668	2668	44512
2669	2669	44514
2670	2670	44518
2671	2671	44520
2672	2672	44522
2673	2673	44533
2674	2674	44541
2675	2675	44542
2676	2676	44546
2677	2677	44556
2678	2678	44560
2679	2679	44561
2680	2680	44562
2681	2681	44565
2682	2682	44566
2683	2683	44570
2684	2684	44575
2685	2685	44578
2686	2686	44582
2687	2687	44591
2688	2688	44596
2689	2689	44597
2690	2690	44599
2691	2691	44602
2692	2692	44605
2693	2693	44606
2694	2694	44610
2695	2695	44613
2696	2696	44615
2697	2697	44616
2698	2698	44617
2699	2699	44620
2700	2700	44623
2701	2701	44627
2702	2702	44633
2703	2703	44634
2704	2704	44640
2705	2705	44643
2706	2706	44645
2707	2707	44650
2708	2708	44655
2709	2709	44658
2710	2710	44662
2711	2711	44666
2712	2712	44667
2713	2713	44671
2714	2714	44679
2715	2715	44687
2716	2716	44695
2717	2717	44704
2718	2718	44706
2719	2719	44711
2720	2720	44713
2721	2721	44719
2722	2722	44722
2723	2723	44725
2724	2724	44728
2725	2725	44731
2726	2726	44732
2727	2727	44734
2728	2728	44736
2729	2729	44737
2730	2730	44739
2731	2731	44740
2732	2732	44742
2733	2733	44762
2734	2734	44768
2735	2735	44783
2736	2736	44792
2737	2737	44793
2738	2738	44794
2739	2739	44797
2740	2740	44798
2741	2741	44810
2742	2742	44811
2743	2743	44813
2744	2744	44823
2745	2745	44826
2746	2746	44829
2747	2747	44833
2748	2748	44835
2749	2749	44840
2750	2750	44844
2751	2751	44846
2752	2752	44848
2753	2753	44849
2754	2754	44852
2755	2755	44853
2756	2756	44855
2757	2757	44857
2758	2758	44865
2759	2759	44875
2760	2760	44877
2761	2761	44881
2762	2762	44884
2763	2763	44886
2764	2764	44889
2765	2765	44890
2766	2766	44891
2767	2767	44894
2768	2768	44901
2769	2769	44902
2770	2770	44903
2771	2771	44904
2772	2772	44910
2773	2773	44912
2774	2774	44917
2775	2775	44918
2776	2776	44921
2777	2777	44927
2778	2778	44934
2779	2779	44937
2780	2780	44942
2781	2781	44950
2782	2782	44958
2783	2783	44965
2784	2784	44966
2785	2785	44970
2786	2786	44972
2787	2787	44973
2788	2788	44975
2789	2789	44982
2790	2790	44985
2791	2791	44986
2792	2792	44989
2793	2793	44992
2794	2794	44993
2795	2795	44996
2796	2796	44997
2797	2797	44999
2798	2798	45000
2799	2799	45002
2800	2800	45003
2801	2801	45004
2802	2802	45005
2803	2803	45009
2804	2804	45010
2805	2805	45011
2806	2806	45013
2807	2807	45017
2808	2808	45018
2809	2809	45023
2810	2810	45027
2811	2811	45031
2812	2812	45033
2813	2813	45037
2814	2814	45038
2815	2815	45040
2816	2816	45042
2817	2817	45044
2818	2818	45049
2819	2819	45053
2820	2820	45056
2821	2821	45058
2822	2822	45065
2823	2823	45078
2824	2824	45093
2825	2825	45094
2826	2826	45100
2827	2827	45105
2828	2828	45115
2829	2829	45116
2830	2830	45124
2831	2831	45126
2832	2832	45128
2833	2833	45131
2834	2834	45135
2835	2835	45141
2836	2836	45144
2837	2837	45147
2838	2838	45151
2839	2839	45153
2840	2840	45156
2841	2841	45162
2842	2842	45165
2843	2843	45166
2844	2844	45169
2845	2845	45172
2846	2846	45173
2847	2847	45180
2848	2848	45181
2849	2849	45197
2850	2850	45204
2851	2851	45211
2852	2852	45213
2853	2853	45216
2854	2854	45221
2855	2855	45222
2856	2856	45227
2857	2857	45231
2858	2858	45241
2859	2859	45242
2860	2860	45243
2861	2861	45244
2862	2862	45245
2863	2863	45248
2864	2864	45252
2865	2865	45256
2866	2866	45257
2867	2867	45260
2868	2868	45263
2869	2869	45265
2870	2870	45268
2871	2871	45270
2872	2872	45274
2873	2873	45275
2874	2874	45277
2875	2875	45284
2876	2876	45292
2877	2877	45295
2878	2878	45296
2879	2879	45298
2880	2880	45302
2881	2881	45305
2882	2882	45307
2883	2883	45308
2884	2884	45336
2885	2885	45339
2886	2886	45343
2887	2887	45348
2888	2888	45354
2889	2889	45359
2890	2890	45368
2891	2891	45373
2892	2892	45383
2893	2893	45384
2894	2894	45385
2895	2895	45387
2896	2896	45388
2897	2897	45391
2898	2898	45393
2899	2899	45396
2900	2900	45401
2901	2901	45402
2902	2902	45404
2903	2903	45410
2904	2904	45413
2905	2905	45414
2906	2906	45415
2907	2907	45416
2908	2908	45417
2909	2909	45424
2910	2910	45433
2911	2911	45437
2912	2912	45438
2913	2913	45441
2914	2914	45443
2915	2915	45444
2916	2916	45450
2917	2917	45452
2918	2918	45456
2919	2919	45458
2920	2920	45459
2921	2921	45460
2922	2922	45472
2923	2923	45476
2924	2924	45483
2925	2925	45486
2926	2926	45491
2927	2927	45493
2928	2928	45496
2929	2929	45502
2930	2930	45506
2931	2931	45518
2932	2932	45525
2933	2933	45535
2934	2934	45536
2935	2935	45538
2936	2936	45543
2937	2937	45545
2938	2938	45548
2939	2939	45556
2940	2940	45557
2941	2941	45570
2942	2942	45574
2943	2943	45575
2944	2944	45577
2945	2945	45586
2946	2946	45593
2947	2947	45599
2948	2948	45601
2949	2949	45606
2950	2950	45611
2951	2951	45619
2952	2952	45620
2953	2953	45621
2954	2954	45627
2955	2955	45629
2956	2956	45658
2957	2957	45660
2958	2958	45664
2959	2959	45667
2960	2960	45668
2961	2961	45677
2962	2962	45680
2963	2963	45692
2964	2964	45696
2965	2965	45698
2966	2966	45701
2967	2967	45708
2968	2968	45710
2969	2969	45712
2970	2970	45716
2971	2971	45720
2972	2972	45723
2973	2973	45725
2974	2974	45727
2975	2975	45730
2976	2976	45731
2977	2977	45732
2978	2978	45734
2979	2979	45736
2980	2980	45739
2981	2981	45746
2982	2982	45759
2983	2983	45769
2984	2984	45777
2985	2985	45784
2986	2986	45788
2987	2987	45790
2988	2988	45791
2989	2989	45796
2990	2990	45799
2991	2991	45802
2992	2992	45803
2993	2993	45810
2994	2994	45812
2995	2995	45815
2996	2996	45823
2997	2997	45827
2998	2998	45833
2999	2999	45837
3000	3000	45838
3001	3001	45841
3002	3002	45842
3003	3003	45844
3004	3004	45856
3005	3005	45858
3006	3006	45860
3007	3007	45867
3008	3008	45871
3009	3009	45877
3010	3010	45878
3011	3011	45881
3012	3012	45884
3013	3013	45894
3014	3014	45900
3015	3015	45904
3016	3016	45905
3017	3017	45915
3018	3018	45917
3019	3019	45918
3020	3020	45919
3021	3021	45928
3022	3022	45931
3023	3023	45932
3024	3024	45941
3025	3025	45942
3026	3026	45943
3027	3027	45945
3028	3028	45946
3029	3029	45948
3030	3030	45950
3031	3031	45968
3032	3032	45972
3033	3033	45973
3034	3034	45976
3035	3035	45977
3036	3036	45981
3037	3037	45997
3038	3038	45999
3039	3039	46001
3040	3040	46006
3041	3041	46020
3042	3042	46027
3043	3043	46029
3044	3044	46032
3045	3045	46037
3046	3046	46039
3047	3047	46041
3048	3048	46045
3049	3049	46052
3050	3050	46060
3051	3051	46061
3052	3052	46067
3053	3053	46073
3054	3054	46075
3055	3055	46076
3056	3056	46078
3057	3057	46081
3058	3058	46085
3059	3059	46092
3060	3060	46093
3061	3061	46096
3062	3062	46102
3063	3063	46107
3064	3064	46114
3065	3065	46122
3066	3066	46129
3067	3067	46136
3068	3068	46138
3069	3069	46141
3070	3070	46143
3071	3071	46147
3072	3072	46151
3073	3073	46153
3074	3074	46156
3075	3075	46167
3076	3076	46179
3077	3077	46181
3078	3078	46183
3079	3079	46188
3080	3080	46191
3081	3081	46194
3082	3082	46198
3083	3083	46200
3084	3084	46202
3085	3085	46203
3086	3086	46209
3087	3087	46210
3088	3088	46211
3089	3089	46217
3090	3090	46220
3091	3091	46223
3092	3092	46227
3093	3093	46228
3094	3094	46231
3095	3095	46254
3096	3096	46257
3097	3097	46259
3098	3098	46265
3099	3099	46272
3100	3100	46275
3101	3101	46281
3102	3102	46282
3103	3103	46285
3104	3104	46289
3105	3105	46295
3106	3106	46296
3107	3107	46299
3108	3108	46301
3109	3109	46304
3110	3110	46307
3111	3111	46308
3112	3112	46314
3113	3113	46326
3114	3114	46340
3115	3115	46345
3116	3116	46356
3117	3117	46362
3118	3118	46365
3119	3119	46375
3120	3120	46377
3121	3121	46388
3122	3122	46389
3123	3123	46399
3124	3124	46405
3125	3125	46406
3126	3126	46409
3127	3127	46412
3128	3128	46422
3129	3129	46423
3130	3130	46429
3131	3131	46430
3132	3132	46451
3133	3133	46454
3134	3134	46458
3135	3135	46459
3136	3136	46460
3137	3137	46468
3138	3138	46472
3139	3139	46475
3140	3140	46476
3141	3141	46481
3142	3142	46482
3143	3143	46484
3144	3144	46486
3145	3145	46490
3146	3146	46491
3147	3147	46492
3148	3148	46494
3149	3149	46496
3150	3150	46497
3151	3151	46502
3152	3152	46505
3153	3153	46507
3154	3154	46510
3155	3155	46513
3156	3156	46514
3157	3157	46515
3158	3158	46520
3159	3159	46521
3160	3160	46523
3161	3161	46524
3162	3162	46539
3163	3163	46550
3164	3164	46554
3165	3165	46571
3166	3166	46575
3167	3167	46579
3168	3168	46585
3169	3169	46588
3170	3170	46591
3171	3171	46592
3172	3172	46597
3173	3173	46601
3174	3174	46628
3175	3175	46642
3176	3176	46644
3177	3177	46650
3178	3178	46672
3179	3179	46676
3180	3180	46686
3181	3181	46687
3182	3182	46688
3183	3183	46695
3184	3184	46702
3185	3185	46705
3186	3186	46711
3187	3187	46714
3188	3188	46716
3189	3189	46717
3190	3190	46729
3191	3191	46730
3192	3192	46734
3193	3193	46740
3194	3194	46744
3195	3195	46748
3196	3196	46749
3197	3197	46751
3198	3198	46757
3199	3199	46759
3200	3200	46761
3201	3201	46764
3202	3202	46765
3203	3203	46768
3204	3204	46770
3205	3205	46778
3206	3206	46779
3207	3207	46784
3208	3208	46786
3209	3209	46787
3210	3210	46788
3211	3211	46798
3212	3212	46801
3213	3213	46805
3214	3214	46810
3215	3215	46813
3216	3216	46814
3217	3217	46819
3218	3218	46833
3219	3219	46843
3220	3220	46850
3221	3221	46858
3222	3222	46860
3223	3223	46861
3224	3224	46866
3225	3225	46875
3226	3226	46876
3227	3227	46881
3228	3228	46884
3229	3229	46887
3230	3230	46889
3231	3231	46894
3232	3232	46901
3233	3233	46904
3234	3234	46905
3235	3235	46919
3236	3236	46920
3237	3237	46921
3238	3238	46927
3239	3239	46931
3240	3240	46932
3241	3241	46935
3242	3242	46942
3243	3243	46950
3244	3244	46953
3245	3245	46973
3246	3246	46977
3247	3247	46986
3248	3248	46988
3249	3249	46999
3250	3250	47003
3251	3251	47015
3252	3252	47028
3253	3253	47034
3254	3254	47047
3255	3255	47048
3256	3256	47050
3257	3257	47052
3258	3258	47055
3259	3259	47056
3260	3260	47059
3261	3261	47063
3262	3262	47064
3263	3263	47070
3264	3264	47072
3265	3265	47074
3266	3266	47080
3267	3267	47083
3268	3268	47100
3269	3269	47109
3270	3270	47112
3271	3271	47114
3272	3272	47116
3273	3273	47123
3274	3274	47127
3275	3275	47129
3276	3276	47132
3277	3277	47137
3278	3278	47144
3279	3279	47147
3280	3280	47152
3281	3281	47153
3282	3282	47154
3283	3283	47155
3284	3284	47156
3285	3285	47158
3286	3286	47160
3287	3287	47166
3288	3288	47171
3289	3289	47176
3290	3290	47178
3291	3291	47181
3292	3292	47185
3293	3293	47190
3294	3294	47197
3295	3295	47206
3296	3296	47207
3297	3297	47209
3298	3298	47213
3299	3299	47223
3300	3300	47224
3301	3301	47226
3302	3302	47230
3303	3303	47235
3304	3304	47245
3305	3305	47247
3306	3306	47248
3307	3307	47249
3308	3308	47253
3309	3309	47259
3310	3310	47260
3311	3311	47261
3312	3312	47268
3313	3313	47270
3314	3314	47278
3315	3315	47283
3316	3316	47287
3317	3317	47290
3318	3318	47291
3319	3319	47296
3320	3320	47297
3321	3321	47302
3322	3322	47303
3323	3323	47312
3324	3324	47313
3325	3325	47315
3326	3326	47316
3327	3327	47320
3328	3328	47331
3329	3329	47336
